iMAP source manifest
Release:   v1.0
Recorded:  2026-08-25T07:26:23Z
Commit:    ce0f0f97beb20396c00d57981858c1d71dd7bd59
Owner:     Indie Movement Art Project (iMAP)
Author:    Prashant Nair, Creative Technologist
Note:      Site, Count Me In, Sync Studio, checkout, Annual Jam gallery

SHA-256 of every tracked file at this commit:

c4d7aa2bb77a27fb0290ad54c7518f64654b0206461f66e909881e56a0d8f8b1  404.html
89656f264d8ec82e9285880963018ddc78829e00bbde5ce8d8c0da7a6dc8b48a  AUTHORS.md
e9408ece5c8fbf0e950b3ea52cccb3d82f1a13b5f205cb6e1600cdf50219fbff  CNAME
5c02f97e4de85ac6390b49018977a20f7b5aa1a3814a7b29e96b2d5507f84a16  LICENSE
dd3cb17165629d33317714c81c11fdb4d55429eb9b01c3d329c3375626875945  RUNBOOK.md
29c243d8b07bc80047c5746573a713ac4f56d4a08a632e00b973924705b438e5  about.jpg
897e93c200b992b9619de9dad9e4453536cb3adea03036b65c0bbc4cf7950e78  afro-dancehall.html
4cf542e9184c91c3da0b146abf50c48b91bd4cfcffa21cb4574e555ca404cdd3  afro-dancehall.jpg
e39267b9999fb5c1b622d07d48a4fe61918822691445410939553b1eed79f8e9  afro.html
5af9c1b7c485ac270e5bc404c6457233361504cb53c427b942f6be121cdea368  analytics.js
d0dfb376b48d8bf651d5dee943e3409e8fb3c22386ea016c66d165a622ffa287  annual-jam.ics
ccfcee92bbeded98a8fbdbafaf3a5492c98c90309fcf93722be8d6415e62dc76  apple-touch-icon.png
f3134f4ab8c53de716b3e94a5dd21f3a6c39683eec6e4057c1aec6777853c780  apps-script/Code.gs
b9bd0f350b2686ae862efa6b4113c3ecfcf4464c5b4d5ffae53ba3d48ee286ad  apps-script/SETUP.md
bad262a4e2d31963a8ba2eb3b3d0e1e0840e4471ab3e1df9c9cf065af7415373  attendance.html
5c6ccdad4b85efae21a8b53347db2fb6b38659834d006b740799605859513cd6  ballet-training.html
84cef18a8f35b5305eab037e66482f9db016b3ab0776145c5168a0ae1ba41bdd  ballet.html
8817339f6d1582a2758b939687bba886e54b5415d7ff0055e0d7bccf06efcc6a  batch.html
1e9b53fd27fbe4deafdc8d16ae10b5c01b791f18be190a24ff014cb904c06ac4  batches.html
6e701d5dfaed62e7ba13a15c050597f84d16735aa52ae2b14fe4b3d79031836c  bollywood-advance-vashi.html
2b4aad06c1596fcf7bcfec966e6765a50e444eb47d607aa82b71f96473e99c76  bollywood-advance.html
